#include {incl49} ; {file:30}{line:3}
#include {incl11} ; {file:30}{line:4}
#include {incl50} ; {file:30}{line:5}
#include {incl39} ; {file:30}{line:6}
Global Const $* ; {file:30}{line:20}{ref9507}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:2990}
Return {var733}[0] ; {file:30}{line:2993}
EndFunc  ; {file:30}{line:2994}
Func {funcU1201} ({var447}, ByRef {var196}, {var482} = 1) ; {file:30}{line:3000}
Local {var733} = {funcA122} ( {string7939} , {string7940} , {string7941} , {string7942} , {var447} , {string7943} , {var196} , {string7944} , {var482} )  ; {file:30}{line:3001}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:3002}
Return {var733}[0] ; {file:30}{line:3005}
EndFunc  ; {file:30}{line:3006}
Func {funcU1202} ({var884}, {var885}, {var886}, {var194}, {var193}, {var887}, {var888}, {var889}, {var1817}, {var1885}, {var1886}, {var890}) ; {file:30}{line:3012}
Local {var733} = {funcA122} ( {string7945} , {string7946} , {string7947} , {string7948} , {var884} , {string7949} , {var885} , {string7950} , {var886} , {string7951} , {var194} , {string7952} , {var193} , {string7953} , {var887} , {string7954} , {var888} , {string7955} , {var889} , {string7956} , {var1817} , {string7957} , {var1885} , {string7958} , {var1886} , {string7959} , {var890} )  ; {file:30}{line:3013}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:3016}
Return {var733}[0] ; {file:30}{line:3019}
EndFunc  ; {file:30}{line:3020}
Func {funcU1203} ({var447}, ByRef {var1762}, {var134}) ; {file:30}{line:3026}
Local {var733} = {funcA122} ( {string7960} , {string7961} , {string7962} , {string7963} , {var447} , {string7964} , {var1762} , {string7965} , {var134} )  ; {file:30}{line:3027}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:3028}
Return {var733}[0] ; {file:30}{line:3031}
EndFunc  ; {file:30}{line:3032}
Func {funcU1204} (ByRef {var196}, {var719} = 1) ; {file:30}{line:3038}
If {funcA132} ( {var196} ) < > 8 Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:30}{line:3039}
Local {var733} = {funcA122} ( {string7966} , {string7967} , {string7968} , {string7969} , {var196} , {string7970} , {var719} )  ; {file:30}{line:3041}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:3042}
Return {var733}[0] ; {file:30}{line:3044}
EndFunc  ; {file:30}{line:3045}
Func {funcU1205} (ByRef {var195}, {var719} = 1) ; {file:30}{line:3051}
Local {var733} = {funcA122} ( {string7971} , {string7972} , {string7973} , {string7974} , {var195} , {string7975} , {var719} )  ; {file:30}{line:3052}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:3053}
Return {var733}[0] ; {file:30}{line:3055}
EndFunc  ; {file:30}{line:3056}
Func {funcU1206} ({var52}, {var719} = 1) ; {file:30}{line:3062}
Local {var733} = {funcA122} ( {string7976} , {string7977} , {string7978} , {string7979} , {var52} , {string7980} , {var719} )  ; {file:30}{line:3063}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:3064}
Return {var733}[0] ; {file:30}{line:3066}
EndFunc  ; {file:30}{line:3067}
Func {funcU1207} ({var447}, {var207}, {var208}) ; {file:30}{line:3073}
Local {var196} = {funcA129} ( {var858} )  ; {file:30}{line:3074}
Local {var733} = {funcA122} ( {string7981} , {string7982} , {string7983} , {string7984} , {var447} , {string7985} , {var207} , {string7986} , {var208} , {string7987} , {var196} )  ; {file:30}{line:3075}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:30}{line:3076}
Return {var196} ; {file:30}{line:3078}
EndFunc  ; {file:30}{line:3079}
Func {funcU1208} ({var447}, {var1826}, {var1827}) ; {file:30}{line:3085}
Local {var733} = {funcA122} ( {string7988} , {string7989} , {string7990} , {string7991} , {var447} , {string7992} , {var1826} , {string7993} , {var1827} )  ; {file:30}{line:3086}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:3087}
Return {var733}[0] ; {file:30}{line:3090}
EndFunc  ; {file:30}{line:3091}
Func {funcU1209} (ByRef {var1820}, {var1826}, {var1827}, {var283} = 0, {var1238} = -1) ; {file:30}{line:3097}
If {funcU677} ( {var1820} , {var283} , {var1238} , 2 ) Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:30}{line:3098}
If {funcA456} ( {var1820} , {var1474} ) < 2 Then Return {funcA374} ( 13 , 0 , 0 )  ; {file:30}{line:3099}
For {var79} = {var283} To {var1238} ; {file:30}{line:3101}
{var1820}[{var79}][0] += {var1826} ; {file:30}{line:3102}
{var1820}[{var79}][1] += {var1827} ; {file:30}{line:3103}
Next ; {file:30}{line:3104}
Return 1 ; {file:30}{line:3105}
EndFunc  ; {file:30}{line:3106}
Func {funcU1210} (ByRef {var195}, {var1882}, {var1883}) ; {file:30}{line:3112}
Local {var733} = {funcA122} ( {string7994} , {string7995} , {string7996} , {string7997} , {var195} , {string7998} , {var1882} , {string7999} , {var1883} )  ; {file:30}{line:3113}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:3114}
Return {var733}[0] ; {file:30}{line:3117}
EndFunc  ; {file:30}{line:3118}
Func {funcU1211} ({var1105}, {var1826}, {var1827}) ; {file:30}{line:3124}
Local {var733} = {funcA122} ( {string8000} , {string8001} , {string8002} , {string8003} , {var1105} , {string8004} , {var1826} , {string8005} , {var1827} )  ; {file:30}{line:3125}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:3126}
Return {var733}[0] ; {file:30}{line:3129}
EndFunc  ; {file:30}{line:3130}
Func {funcU1212} ({var447}, {var1826}, {var1827}) ; {file:30}{line:3136}
{var1654} = {funcA129} ( {var858} )  ; {file:30}{line:3137}
Local {var733} = {funcA122} ( {string8006} , {string8007} , {string8008} , {string8009} , {var447} , {string8010} , {var1826} , {string8011} , {var1827} , {string8012} , {var1654} )  ; {file:30}{line:3138}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:3140}
Return {var733}[0] ; {file:30}{line:3143}
EndFunc  ; {file:30}{line:3144}
Func {funcU1213} ({var447}) ; {file:30}{line:3150}
Local {var733} = {funcA122} ( {string8013} , {string8014} , {string8015} , {string8016} , {var447} )  ; {file:30}{line:3151}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:3152}
Return {var733}[0] ; {file:30}{line:3155}
EndFunc  ; {file:30}{line:3156}
Func {funcU1214} ({var447}, {var1105}) ; {file:30}{line:3162}
Local {var733} = {funcA122} ( {string8017} , {string8018} , {string8019} , {string8020} , {var447} , {string8021} , {var1105} )  ; {file:30}{line:3163}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:3164}
Return {var733}[0] ; {file:30}{line:3167}
EndFunc  ; {file:30}{line:3168}
Func {funcU1215} ({var447}, {var207}, {var208}, {var194}, {var193}, {var890}) ; {file:30}{line:3174}
Local {var733} = {funcA122} ( {string8022} , {string8023} , {string8024} , {string8025} , {var447} , {string8026} , {var207} , {string8027} , {var208} , {string8028} , {var194} , {string8029} , {var193} , {string8030} , {var890} )  ; {file:30}{line:3175}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:3177}
Return {var733}[0] ; {file:30}{line:3180}
EndFunc  ; {file:30}{line:3181}
Func {funcU1216} ({var447}) ; {file:30}{line:3187}
Local {var733} = {funcA122} ( {string8031} , {string8032} , {string8033} , {string8034} , {var447} )  ; {file:30}{line:3188}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:3189}
Return {var733}[0] ; {file:30}{line:3192}
EndFunc  ; {file:30}{line:3193}
Func {funcU1217} ({var447}, {var1773}, ByRef {var195}) ; {file:30}{line:3199}
Local {var733} = {funcA122} ( {string8035} , {string8036} , {string8037} , {string8038} , {var447} , {string8039} , {var1773} , {string8040} , {var195} )  ; {file:30}{line:3200}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:3201}
Return {var733}[0] ; {file:30}{line:3204}
EndFunc  ; {file:30}{line:3205}
Func {funcU1218} ({var884}, Const ByRef {var1820}, {var887}, {var888}, {var889}, {var194}, {var193}, {var1817} = 0, {var1885} = 0, {var1886} = 0) ; {file:30}{line:3211}
If ( {funcA456} ( {var1820} ) < 3 ) Or ( {funcA456} ( {var1820} , {var1474} ) < 2 ) Then Return {funcA374} ( 12 , 0 , False )  ; {file:30}{line:3212}
Local {var520} = {funcA129} ( {string8041} )  ; {file:30}{line:3214}
For {var79} = 0 To 2 ; {file:30}{line:3215}
For {var253} = 0 To 1 ; {file:30}{line:3216}
{funcA133} ( {var520} , {var79} + 1 , {var1820} [ {var79} ] [ {var253} ] , {var253} + 1 )  ; {file:30}{line:3217}
Next ; {file:30}{line:3218}
Next ; {file:30}{line:3219}
Local {var733} = {funcA122} ( {string8042} , {string8043} , {string8044} , {string8045} , {var884} , {string8046} , {var520} , {string8047} , {var887} , {string8048} , {var888} , {string8049} , {var889} , {string8050} , {var194} , {string8051} , {var193} , {string8052} , {var1817} , {string8053} , {var1885} , {string8054} , {var1886} )  ; {file:30}{line:3221}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:3224}
Return {var733}[0] ; {file:30}{line:3227}
EndFunc  ; {file:30}{line:3228}
Func {funcU1219} ({var447}, Const ByRef {var1820}, {var283} = 0, {var1238} = -1) ; {file:30}{line:3234}
If {funcU677} ( {var1820} , {var283} , {var1238} , 2 , 2 ) Then Return {funcA374} ( {macro22} + 10 , {macro25} , False )  ; {file:30}{line:3235}
Local {var246} = 1 + 3 * {funcA187} ( ( {var1238} - {var283} ) / 3 )  ; {file:30}{line:3237}
If {var246} < 1 Then Return {funcA374} ( 15 , 0 , False )  ; {file:30}{line:3238}
{var1238} = {var283} + {var246} - 1 ; {file:30}{line:3240}
Local {var1162} = {string8055} ; {file:30}{line:3241}
For {var79} = {var283} To {var1238} ; {file:30}{line:3242}
{var1162} &= {string8056} ; {file:30}{line:3243}
Next ; {file:30}{line:3244}
Local {var196} = {funcA129} ( {var1162} )  ; {file:30}{line:3245}
Local {var482} = 0 ; {file:30}{line:3247}
For {var79} = {var283} To {var1238} ; {file:30}{line:3248}
{var482} += 1 ; {file:30}{line:3249}
For {var253} = 0 To 1 ; {file:30}{line:3250}
{funcA133} ( {var196} , {var482} , {var1820} [ {var79} ] [ {var253} ] , {var253} + 1 )  ; {file:30}{line:3251}
Next ; {file:30}{line:3252}
Next ; {file:30}{line:3253}
Local {var733} = {funcA122} ( {string8057} , {string8058} , {string8059} , {string8060} , {var447} , {string8061} , {var196} , {string8062} , {var246} )  ; {file:30}{line:3255}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:3256}
Return {var733}[0] ; {file:30}{line:3259}
EndFunc  ; {file:30}{line:3260}
Func {funcU1220} ({var447}, Const ByRef {var1820}, {var283} = 0, {var1238} = -1) ; {file:30}{line:3266}
If {funcU677} ( {var1820} , {var283} , {var1238} , 2 , 2 ) Then Return {funcA374} ( {macro22} + 10 , {macro25} , False )  ; {file:30}{line:3267}
Local {var246} = 3 * {funcA187} ( ( {var1238} - {var283} + 1 ) / 3 )  ; {file:30}{line:3269}
If {var246} < 3 Then Return {funcA374} ( 15 , 0 , False )  ; {file:30}{line:3270}
{var1238} = {var283} + {var246} - 1 ; {file:30}{line:3272}
Local {var1162} = {string8063} ; {file:30}{line:3273}
For {var79} = {var283} To {var1238} ; {file:30}{line:3274}
{var1162} &= {string8064} ; {file:30}{line:3275}
Next ; {file:30}{line:3276}
Local {var196} = {funcA129} ( {var1162} )  ; {file:30}{line:3277}
Local {var482} = 0 ; {file:30}{line:3279}
For {var79} = {var283} To {var1238} ; {file:30}{line:3280}
{var482} += 1 ; {file:30}{line:3281}
For {var253} = 0 To 1 ; {file:30}{line:3282}
{funcA133} ( {var196} , {var482} , {var1820} [ {var79} ] [ {var253} ] , {var253} + 1 )  ; {file:30}{line:3283}
Next ; {file:30}{line:3284}
Next ; {file:30}{line:3285}
Local {var733} = {funcA122} ( {string8065} , {string8066} , {string8067} , {string8068} , {var447} , {string8069} , {var196} , {string8070} , {var246} )  ; {file:30}{line:3287}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:3288}
Return {var733}[0] ; {file:30}{line:3291}
EndFunc  ; {file:30}{line:3292}
Func {funcU1221} ({var447}, Const ByRef {var1820}, {var283} = 0, {var1238} = -1) ; {file:30}{line:3298}
If {funcU677} ( {var1820} , {var283} , {var1238} , 2 ) Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:30}{line:3299}
If {funcA456} ( {var1820} , {var1474} ) < 3 Then Return {funcA374} ( 13 , 0 , False )  ; {file:30}{line:3300}
Local {var246} = {var1238} - {var283} + 1 ; {file:30}{line:3302}
Local {var1162} = {string8071} ; {file:30}{line:3303}
For {var79} = {var283} To {var1238} ; {file:30}{line:3304}
{var1162} &= {string8072} ; {file:30}{line:3305}
Next ; {file:30}{line:3306}
Local {var196} = {funcA129} ( {var1162} )  ; {file:30}{line:3307}
Local {var693} = {funcA129} ( {string8073} & {var246} & {string8074} )  ; {file:30}{line:3308}
Local {var482} = 0 ; {file:30}{line:3309}
For {var79} = {var283} To {var1238} ; {file:30}{line:3310}
{var482} += 1 ; {file:30}{line:3311}
For {var253} = 0 To 1 ; {file:30}{line:3312}
{funcA133} ( {var196} , {var482} , {var1820} [ {var79} ] [ {var253} ] , {var253} + 1 )  ; {file:30}{line:3313}
Next ; {file:30}{line:3314}
{funcA133} ( {var693} , 1 , {var1820} [ {var79} ] [ 2 ] , {var482} )  ; {file:30}{line:3315}
Next ; {file:30}{line:3316}
Local {var733} = {funcA122} ( {string8075} , {string8076} , {string8077} , {string8078} , {var447} , {string8079} , {var196} , {string8080} , {var693} , {string8081} , {var246} )  ; {file:30}{line:3318}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:3319}
Return {var733}[0] ; {file:30}{line:3322}
EndFunc  ; {file:30}{line:3323}
Func {funcU1222} ({var447}, Const ByRef {var1820}, {var283} = 0, {var1238} = -1) ; {file:30}{line:3329}
If {funcU677} ( {var1820} , {var283} , {var1238} , 2 , 2 ) Then Return {funcA374} ( {macro22} + 10 , {macro25} , False )  ; {file:30}{line:3330}
Local {var1162} = {string8082} ; {file:30}{line:3332}
For {var79} = {var283} To {var1238} ; {file:30}{line:3333}
{var1162} &= {string8083} ; {file:30}{line:3334}
Next ; {file:30}{line:3335}
Local {var454} = {funcA129} ( {var1162} )  ; {file:30}{line:3336}
Local {var482} = 1 ; {file:30}{line:3337}
For {var79} = {var283} To {var1238} ; {file:30}{line:3338}
For {var253} = 0 To 1 ; {file:30}{line:3339}
{funcA133} ( {var454} , {var482} , {var1820} [ {var79} ] [ {var253} ] , {var253} + 1 )  ; {file:30}{line:3340}
Next ; {file:30}{line:3341}
{var482} += 1 ; {file:30}{line:3342}
Next ; {file:30}{line:3343}
Local {var733} = {funcA122} ( {string8084} , {string8085} , {string8086} , {string8087} , {var447} , {string8088} , {var454} , {string8089} , {var482} - 1 )  ; {file:30}{line:3345}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:3346}
Return {var733}[0] ; {file:30}{line:3349}
EndFunc  ; {file:30}{line:3350}
Func {funcU1223} ({var52}, {var447}, {var1887} = False) ; {file:30}{line:3356}
Local {var733} = {funcA122} ( {string8090} , {string8091} , {string8092} , {string8093} , {var52} , {string8094} , {var447} , {string8095} , {var1887} )  ; {file:30}{line:3357}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:3358}
Return {var733}[0] ; {file:30}{line:3361}
EndFunc  ; {file:30}{line:3362}
Func {funcU1224} ({var207}, {var208}, {var249}, {var250}, {var859}, {var860}) ; {file:30}{line:3368}
Local {var195} = {funcU1089} ( {var249} , {var250} , {var859} , {var860} )  ; {file:30}{line:3369}
Local {var196} = {funcU1225} ( {var207} , {var208} )  ; {file:30}{line:3370}
Local {var733} = {funcA122} ( {string8096} , {string8097} , {string8098} , {string8099} , {var195} , {string8100} , {var196} )  ; {file:30}{line:3371}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:3372}
Return {var733}[0] ; {file:30}{line:3374}
EndFunc  ; {file:30}{line:3375}
Func {funcU1226} ({var1105}, {var207}, {var208}) ; {file:30}{line:3381}
Local {var733} = {funcA122} ( {string8101} , {string8102} , {string8103} , {string8104} , {var1105} , {string8105} , {var207} , {string8106} , {var208} )  ; {file:30}{line:3382}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:3383}
Return {var733}[0] ; {file:30}{line:3385}
EndFunc  ; {file:30}{line:3386}
Func {funcU1227} ({var447}, {var207}, {var208}) ; {file:30}{line:3392}
Local {var733} = {funcA122} ( {string8107} , {string8108} , {string8109} , {string8110} , {var447} , {string8111} , {var207} , {string8112} , {var208} )  ; {file:30}{line:3393}
If {macro22} Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:30}{line:3394}
If {var733} [ 0 ] = - 1 Then Return {funcA374} ( 10 , {var733} [ 0 ] , 0 )  ; {file:30}{line:3395}
Return {var733}[0] ; {file:30}{line:3397}
EndFunc  ; {file:30}{line:3398}
Func {funcU1228} ({var447}, {var207}, {var208}, {var1744}, {var1888}, {var1889}, {var1890} = 0, {var1891} = 360, {var1892} = 5) ; {file:30}{line:3404}
If {funcA1} ( {var1890} ) > 360 Then  ; {file:30}{line:3405}
{var1890} = {funcA297} ( {var1890} , 360 )  ; {file:30}{line:3406}
EndIf ; {file:30}{line:3407}
If {funcA1} ( {var1891} ) > 360 Then  ; {file:30}{line:3408}
{var1891} = {funcA297} ( {var1891} , 360 )  ; {file:30}{line:3409}
EndIf ; {file:30}{line:3410}
If ( {var1890} < 0 ) Or ( {var1891} < 0 ) Then  ; {file:30}{line:3411}
{var1890} += 360 ; {file:30}{line:3412}
{var1891} += 360 ; {file:30}{line:3413}
EndIf ; {file:30}{line:3414}
If {var1890} > {var1891} Then ; {file:30}{line:3415}
Local {var1893} = {var1890} ; {file:30}{line:3416}
{var1890} = {var1891} ; {file:30}{line:3417}
{var1891} = {var1893} ; {file:30}{line:3418}
EndIf ; {file:30}{line:3419}
If {var1892} < 1 Then ; {file:30}{line:3420}
{var1892} = 1 ; {file:30}{line:3421}
EndIf ; {file:30}{line:3422}
Local {var1894} = {funcA9} ( 1 ) / 45  ; {file:30}{line:3424}
Local {var1807} = {funcA367} ( {var207} + {var1744} * {funcA115} ( {var1894} * {var1890} ) )  ; {file:30}{line:3425}
Local {var1808} = {funcA367} ( {var208} + {var1744} * {funcA379} ( {var1894} * {var1890} ) )  ; {file:30}{line:3426}
Local {var1895}, {var1896}, {var1897} = {var1890} ; {file:30}{line:3427}
Local {var1878}[3][3] ; {file:30}{line:3428}
While {var1897} < {var1891} ; {file:30}{line:3430}
{var1897} += {var1892} ; {file:30}{line:3431}
If {var1897} > {var1891} Then ; {file:30}{line:3432}
{var1897} = {var1891} ; {file:30}{line:3433}
EndIf ; {file:30}{line:3434}
{var1895} = {funcA367} ( {var207} + {var1744} * {funcA115} ( {var1894} * {var1897} ) )  ; {file:30}{line:3435}
{var1896} = {funcA367} ( {var208} + {var1744} * {funcA379} ( {var1894} * {var1897} ) )  ; {file:30}{line:3436}
{var1878}[0][0] = {var207} ; {file:30}{line:3437}
{var1878}[0][1] = {var208} ; {file:30}{line:3438}
{var1878}[0][2] = {var1888} ; {file:30}{line:3439}
{var1878}[1][0] = {var1807} ; {file:30}{line:3440}
{var1878}[1][1] = {var1808} ; {file:30}{line:3441}
{var1878}[1][2] = {var1889} ; {file:30}{line:3442}
{var1878}[2][0] = {var1895} ; {file:30}{line:3443}
{var1878}[2][1] = {var1896} ; {file:30}{line:3444}
{var1878}[2][2] = {var1889} ; {file:30}{line:3445}
If Not {funcU1188} ( {var447} , {var1878} , 0 , 2 ) Then  ; {file:30}{line:3446}
Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:3447}
EndIf ; {file:30}{line:3448}
{var1807} = {var1895} ; {file:30}{line:3449}
{var1808} = {var1896} ; {file:30}{line:3450}
WEnd ; {file:30}{line:3451}
Return 1 ; {file:30}{line:3453}
EndFunc  ; {file:30}{line:3454}
Func {funcU1229} ({var447}, {var195}) ; {file:30}{line:3460}
Local {var733} = {funcA122} ( {string8113} , {string8114} , {string8115} , {string8116} , {var447} , {string8117} , {funcA130} ( {var195} , 1 ) , {string8118} , {funcA130} ( {var195} , 2 ) , {string8119} , {funcA130} ( {var195} , 3 ) , {string8120} , {funcA130} ( {var195} , 4 ) )  ; {file:30}{line:3461}
